Exporter Clean,Lotid,Sales Quantity,Sales Amount,Total Deductions,COMMISSION,FOB Liq,FOB per Case,Advances,Advance Pct Of FOB,% Commission
AGL,SUDU6071166,1600.0,44800.0,9728.220000000001,1792.0,33279.78,20.7998625,4800.0,14.423172268566681,5.109521102151074
AGL,SUDU6120912,1600.0,54400.0,9841.74,2176.0,42382.26,26.4889125,4800.0,11.325493260623666,4.883494104123455
AGL,SUDU6182616,1600.0,54400.0,10197.15,2176.0,42026.85,26.266781249999998,4800.0,11.421269973838154,4.922759505326015
AGL,SUDU8022140,1600.0,48000.0,9820.2,1920.0,36259.8,22.662375,4800.0,13.23780053944037,5.028837238539751
AGL,SUDU8110657,1600.0,59200.0,9304.1,2368.0,47527.9,29.7049375,0.0,0.0,4.745880924083943
AGL,SUDU8115900,1600.0,51840.0,9820.2,2073.6000000000004,39946.200000000004,24.966375000000003,4800.0,12.016161737536986,4.934816443676553
AGL,SUDU8198484,1600.0,54400.0,9820.2,2176.0,42403.8,26.502375,4800.0,11.319740211962134,4.881134504865432
AGL,SUDU8208690,1600.0,54400.0,10188.65,2176.0,42035.35,26.27209375,4800.0,11.418960470175698,4.9218130638399415
AGL,SZLU5000011,1600.0,57549.990000000005,7173.0,2301.96,48075.030000000006,30.046893750000002,0.0,0.0,4.5694671317202555
AGL,SZLU5000496,1600.0,58615.0,6655.1,2370.2,49589.700000000004,30.993562500000003,0.0,0.0,4.5615946143083415
AGL,SZLU5001131,1600.0,47973.2,7689.0,1918.8000000000002,38365.399999999994,23.978374999999996,4800.0,12.511273178436822,4.763157764086168
AGL,SZLU5001363,1600.0,58775.0,6716.9,2351.0,49707.1,31.066937499999998,0.0,0.0,4.516107963986393
AGL,SZLU5001830,1900.0,67676.6,6696.75,2707.1,58272.75000000001,30.669868421052634,5700.0,9.781587448678842,4.4393352886240285
AGL,SZLU5002457,1600.0,54366.72,7301.0,2174.6,44891.12,28.05695,4800.0,10.692537856039234,4.620347888017011
AGL,SZLU5010004,1600.0,58055.0,6725.9,2322.2000000000003,49006.9,30.6293125,0.0,0.0,4.5241393283731846
AGL,SZLU9259510,1600.0,48000.0,11241.369999999999,1920.0,34838.630000000005,21.774143750000004,4800.0,13.777809288137908,5.223263217372355
AGL,SZLU9259952,1600.0,48000.0,10857.92,1920.0,35222.08,22.0138,4800.0,13.62781527950649,5.169338927706795
AGL,SZLU9275568,1600.0,47976.21,6522.0,1919.0000000000002,39535.21,24.70950625,4800.0,12.141076270999953,4.629204126673745
AGL,SZLU9302447,1700.0,62900.0,7700.88,2516.0,52683.12,30.990070588235294,5100.0,9.680520060315335,4.5580436789572
AGL,SZLU9304286,1600.0,54375.0,6745.0,2175.0,45455.0,28.409375,4800.0,10.55989440105599,4.56644971656519
AGL,SZLU9304537,1600.0,57597.92,6706.9,2303.9300000000003,48587.09,30.366931249999997,0.0,0.0,4.527183774269018
AGL,SZLU9304990,1600.0,47975.0,6689.0,1919.0,39367.0,24.604375,4800.0,12.192953488962836,4.6480647192752995
AGL,SZLU9355684,1600.0,48000.0,9740.0,1920.0,36340.0,22.7125,4800.0,13.208585580627407,5.01829587036069
AGL,SZLU9395901,1600.0,59200.0,9803.9,2368.0,47028.1,29.3925625,0.0,0.0,4.793900733053825
AGL,SZLU9578353,1600.0,44800.0,10697.92,1792.0,32310.08,20.1938,4800.0,14.856044924679852,5.254811436721748
AGL,TCLU1321702,1600.0,57600.0,10284.0,2304.0,45012.0,28.1325,0.0,0.0,4.8693887902612225
AGL,TEMU9051072,1600.0,54400.0,10707.92,2176.0,41516.08,25.94755,4800.0,11.561785216716029,4.980307643856735
AGL,TEMU9620862,1600.0,58130.490000000005,7233.9,2325.29,48571.3,30.3570625,0.0,0.0,4.5686557783144215
AGL,TEMU9621010,1700.0,51850.0,6827.53,2074.0,42948.47,25.26380588235294,5100.0,11.874695419883409,4.606588665615192
AGL,TEMU9622119,1600.0,54375.0,6707.0,2175.0,45493.0,28.433125,4800.0,10.55107379157233,4.562809431904002
AGL,TEMU9622295,1600.0,58455.0,6810.9,2338.2,49305.9,30.8161875,0.0,0.0,4.527525893567706
AGL,TEMU9624560,1600.0,57600.0,9232.0,2304.0,46064.0,28.79,0.0,0.0,4.763479986768111
AGL,TEMU9750110,1600.0,58455.0,7219.0,2338.2,48897.8,30.561125,0.0,0.0,4.563588102115699
AGL,TEMU9750151,1900.0,64451.58,7133.75,2577.98,54739.85,28.810447368421052,5700.0,10.412889330168058,4.49769295173945
AGL,TEMU9750228,1600.0,54363.32,7011.0,2174.56,45177.76,28.2361,4800.0,10.624696753446829,4.592298751148835
AGL,TEMU9787398,1600.0,54400.0,10059.0,2176.0,42165.0,26.353125,4800.0,11.383849163998578,4.907422024762635
AGL,TLLU1156490,1600.0,54720.0,10059.0,2188.7999999999997,42472.2,26.545125,4800.0,11.301510164295705,4.9009202660038955
AGL,TLLU1189087,1600.0,61952.0,0.0,2478.2,59473.8,37.171125,4800.0,8.070780747152527,4.000193698347107
AGL,TRIU8169319,1600.0,57600.0,10285.9,2304.0,45010.1,28.1313125,4800.0,10.664273129808644,4.8695843310979186
AGL,TRIU8499178,1600.0,57120.0,17307.92,2284.7999999999993,37527.28,23.454549999999998,4800.0,12.790695195601707,5.738961641793142
AGL,TRIU8759402,1600.0,47975.990000000005,7175.25,1919.0000000000002,38881.740000000005,24.301087500000005,4800.0,12.345126529831225,4.703346066762515
AGL,TRIU8786352,1600.0,44800.0,12487.85,1792.0,30520.15,19.07509375,4800.0,15.727314577418525,5.545901464309864
AGL,TRIU8963782,1600.0,47977.200000000004,6731.0,1919.0000000000002,39327.200000000004,24.579500000000003,4800.0,12.205293028743464,4.652549810649224
AGL,TTNU8011720,1600.0,48000.0,11566.36,1920.0,34513.64,21.571025,4800.0,13.907544959036485,5.269855002135389
AGL,TTNU8114482,1600.0,54400.0,10707.92,2176.0,41516.08,25.94755,4800.0,11.561785216716029,4.980307643856735
AGL,TTNU8127181,1600.0,48000.0,9740.0,1920.0,36340.0,22.7125,4800.0,13.208585580627407,5.01829587036069
AGL,TTNU8509034,1600.0,54361.68,7056.0,2174.48,45131.2,28.206999999999997,4800.0,10.635657815435886,4.596657314724151
AGL,TTNU8510360,1600.0,47978.899999999994,7939.0,1919.1799999999998,38120.719999999994,23.825449999999996,4800.0,12.591577493814391,4.793168814107927
AGL,TTNU8708798,1600.0,48000.0,9740.0,1920.0,36340.0,22.7125,4800.0,13.208585580627407,5.01829587036069
AGL,TTNU8716999,1600.0,57600.0,10420.9,2304.0,44875.1,28.0469375,4800.0,10.696354994195,4.883518337568966
AGL,ZMOU8815767,1600.0,47963.7,6277.0,1918.5400000000002,39768.159999999996,24.855099999999997,4800.0,12.069957473516503,4.602283222226754
AGL,ZMOU8899048,1600.0,54379.2,6609.0,2175.2000000000003,45595.0,28.496875,4800.0,10.527470117337428,4.553466386994403
AGL,ZMOU8936990,1600.0,54379.2,7265.76,2175.2,44938.24,28.086399999999998,4800.0,10.68132619346018,4.616941577605032
